1.2030983446184394E-001, -6.0294117647058826E+001
1.2206036237284289E-001, -6.0294117647058826E+001
1.2383636075332527E-001, -6.0294117647058826E+001
1.2563820020281763E-001, -6.0294117647058826E+001
1.2746625671313108E-001, -6.0294117647058826E+001
1.2932091174681987E-001, -6.0294117647058826E+001
1.3120255231678041E-001, -6.0294117647058826E+001
1.3311157106701146E-001, -6.0294117647058826E+001
1.3504836635454573E-001, -6.0294117647058826E+001
1.3701334233257728E-001, -6.0294117647058826E+001
1.3900690903479493E-001, -6.0294117647058826E+001
1.4102948246094549E-001, -6.0294117647058826E+001
1.4308148466364118E-001, -6.0294117647058826E+001
1.4516334383642832E-001, -6.0294117647058826E+001
1.4727549440314042E-001, -6.0294117647058826E+001
1.4941837710854924E-001, -6.0294117647058826E+001
1.5159243911033546E-001, -6.5955882352941174E+001
1.5379813407239817E-001, -6.5955882352941174E+001
1.5603592225951995E-001, -6.5955882352941174E+001
1.5830627063341302E-001, -6.5955882352941174E+001
1.6060965295015830E-001, -6.5955882352941174E+001
1.6294654985906623E-001, -6.5955882352941174E+001
1.6531744900297438E-001, -6.5955882352941174E+001
1.6772284512000299E-001, -6.5955882352941174E+001
1.7016324014679404E-001, -6.5955882352941174E+001
1.7263914332325025E-001, -6.5955882352941174E+001
1.7515107129879862E-001, -6.5955882352941174E+001
1.7769954824020109E-001, -6.5955882352941174E+001
1.8028510594093114E-001, -6.5955882352941174E+001
1.8290828393214628E-001, -6.5955882352941174E+001
1.8556962959527004E-001, -6.5955882352941174E+001
1.8826969827621653E-001, -6.5955882352941174E+001
1.9100905340127419E-001, -6.5955882352941174E+001
1.9378826659467682E-001, -6.5955882352941174E+001
1.9660791779788497E-001, -6.5955882352941174E+001
1.9946859539060299E-001, -6.5955882352941174E+001
2.0237089631355704E-001, -6.5955882352941174E+001
2.0531542619305834E-001, -6.5955882352941174E+001
2.0830279946738181E-001, -7.0147058823529420E+001
2.1133363951498046E-001, -7.0147058823529420E+001
2.1440857878456543E-001, -7.0147058823529420E+001
2.1752825892708164E-001, -7.0147058823529420E+001
2.2069333092960075E-001, -7.0147058823529420E+001
2.2390445525116354E-001, -7.0147058823529420E+001
2.2716230196059869E-001, -7.0147058823529420E+001
2.3046755087634666E-001, -7.0147058823529420E+001
2.3382089170831849E-001, -7.0147058823529420E+001
2.3722302420181707E-001, -7.0147058823529420E+001
2.4067465828355594E-001, -7.0147058823529420E+001
2.4417651420979924E-001, -7.0147058823529420E+001
2.4772932271665724E-001, -7.0147058823529420E+001
2.5133382517257191E-001, -7.0147058823529420E+001
2.5499077373301804E-001, -7.0147058823529420E+001
2.5870093149745660E-001, -7.0147058823529420E+001
2.6246507266857050E-001, -7.0147058823529420E+001
2.6628398271382075E-001, -7.5294117647058826E+001
2.7015845852934861E-001, -7.5294117647058826E+001
2.7408930860626451E-001, -7.5294117647058826E+001
2.7807735319935972E-001, -7.5294117647058826E+001
2.8212342449826572E-001, -7.5294117647058826E+001
2.8622836680111197E-001, -7.5294117647058826E+001
2.9039303669070388E-001, -7.5294117647058826E+001
2.9461830321326793E-001, -7.5294117647058826E+001
2.9890504805979679E-001, -7.5294117647058826E+001
3.0325416575003106E-001, -7.5294117647058826E+001
3.0766656381912261E-001, -7.5294117647058826E+001
3.1214316300700867E-001, -7.5294117647058826E+001
3.1668489745054290E-001, -7.5294117647058826E+001
3.2129271487842670E-001, -8.1397058823529420E+001
3.2596757680896726E-001, -8.1397058823529420E+001
3.3071045875072408E-001, -8.1397058823529420E+001
3.3552235040606548E-001, -8.1397058823529420E+001
3.4040425587769263E-001, -8.1397058823529420E+001
3.4535719387816671E-001, -8.1397058823529420E+001
3.5038219794248315E-001, -8.1397058823529420E+001
3.5548031664374435E-001, -8.1397058823529420E+001
3.6065261381196145E-001, -8.1397058823529420E+001
3.6590016875604869E-001, -8.1397058823529420E+001
3.7122407648904387E-001, -8.1397058823529420E+001
3.7662544795660230E-001, -8.1397058823529420E+001
3.8210541026882461E-001, -8.0735294117647058E+001
3.8766510693544598E-001, -8.0735294117647058E+001
3.9330569810445937E-001, -8.0735294117647058E+001
3.9902836080420095E-001, -8.0735294117647058E+001
4.0483428918896192E-001, -8.0735294117647058E+001
4.1072469478817797E-001, -8.0735294117647058E+001
4.1670080675923471E-001, -8.0735294117647058E+001
4.2276387214396155E-001, -8.0735294117647058E+001
4.2891515612885317E-001, -8.0735294117647058E+001
4.3515594230907312E-001, -8.1176470588235304E+001
4.4148753295630971E-001, -8.1176470588235304E+001
4.4791124929051507E-001, -8.1176470588235304E+001
4.5442843175561254E-001, -8.1176470588235304E+001
4.6104044029920410E-001, -8.1176470588235304E+001
4.6774865465635179E-001, -8.1176470588235304E+001
4.7455447463749351E-001, -8.1176470588235304E+001
4.8145932042053624E-001, -8.1176470588235304E+001
4.8846463284721148E-001, -8.1176470588235304E+001
4.9557187372373473E-001, -8.2941176470588232E+001
5.0278252612584218E-001, -8.2941176470588232E+001
5.1009809470826839E-001, -8.2941176470588232E+001
5.1752010601871878E-001, -8.2941176470588232E+001
5.2505010881642311E-001, -8.2941176470588232E+001
5.3268967439530979E-001, -8.2941176470588232E+001
5.4044039691189394E-001, -8.2941176470588232E+001
5.4830389371793264E-001, -8.2941176470588232E+001
5.5628180569791397E-001, -8.3676470588235290E+001
5.6437579761146783E-001, -8.3676470588235290E+001
5.7258755844075038E-001, -8.3676470588235290E+001
5.8091880174288590E-001, -8.3676470588235290E+001
5.8937126600753953E-001, -8.3676470588235290E+001
5.9794671501968322E-001, -8.3676470588235290E+001
6.0664693822765547E-001, -8.4411764705882348E+001
6.1547375111655900E-001, -8.4411764705882348E+001
6.2442899558710518E-001, -8.4411764705882348E+001
6.3351454033996657E-001, -8.4411764705882348E+001
6.4273228126571413E-001, -8.4411764705882348E+001
6.5208414184044194E-001, -8.4411764705882348E+001
6.6157207352713698E-001, -8.4411764705882348E+001
6.7119805618289541E-001, -8.5588235294117652E+001
6.8096409847205697E-001, -8.5588235294117652E+001
6.9087223828536237E-001, -8.5588235294117652E+001
7.0092454316519803E-001, -8.5588235294117652E+001
7.1112311073702938E-001, -8.5588235294117652E+001
7.2147006914712053E-001, -8.7205882352941174E+001
7.3196757750661390E-001, -8.7205882352941174E+001
7.4261782634207452E-001, -8.7205882352941174E+001
7.5342303805258970E-001, -8.7205882352941174E+001
7.6438546737351998E-001, -8.7205882352941174E+001
7.7550740184699707E-001, -8.7205882352941174E+001
7.8679116229926493E-001, -8.8602941176470594E+001
7.9823910332497539E-001, -8.8602941176470594E+001
8.0985361377852028E-001, -8.8602941176470594E+001
8.2163711727251254E-001, -8.8602941176470594E+001
8.3359207268353097E-001, -8.8602941176470594E+001
8.4572097466521290E-001, -9.0661764705882348E+001
8.5802635416881723E-001, -9.0661764705882348E+001
8.7051077897136031E-001, -9.0661764705882348E+001
8.8317685421143721E-001, -9.0661764705882348E+001
8.9602722293283965E-001, -9.1985294117647058E+001
9.0906456663607837E-001, -9.1985294117647058E+001
9.2229160583794467E-001, -9.1985294117647058E+001
9.3571110063918972E-001, -9.1985294117647058E+001
9.4932585130049207E-001, -9.2279411764705884E+001
9.6313869882678060E-001, -9.2279411764705884E+001
9.7715252556007504E-001, -9.2279411764705884E+001
9.9137025578094706E-001, -9.2279411764705884E+001
1.0057948563187296E+000, -9.2279411764705884E+001
1.0204293371706130E+000, -9.2279411764705884E+001
1.0352767521297459E+000, -9.2279411764705884E+001
1.0503401994224626E+000, -9.2279411764705884E+001
1.0656228223548099E+000, -9.2279411764705884E+001
1.0811278099684465E+000, -9.2058823529411768E+001
1.0968583977061195E+000, -9.2058823529411768E+001
1.1128178680868004E+000, -9.2058823529411768E+001
1.1290095513906462E+000, -9.2279411764705884E+001
1.1454368263539478E+000, -9.2867647058823536E+001
1.1621031208741588E+000, -9.2867647058823536E+001
1.1790119127252057E+000, -9.2867647058823536E+001
1.1961667302832049E+000, -9.4117647058823536E+001
1.2135711532627178E+000, -9.4117647058823536E+001
1.2312288134637517E+000, -9.4117647058823536E+001
1.2491433955295923E+000, -9.4411764705882348E+001
1.2673186377157026E+000, -9.4411764705882348E+001
1.2857583326697681E+000, -9.4411764705882348E+001
1.3044663282231328E+000, -9.4411764705882348E+001
1.3234465281937107E+000, -9.4117647058823536E+001
1.3427028932006198E+000, -9.4117647058823536E+001
1.3622394414906283E+000, -9.4117647058823536E+001
1.3820602497766672E+000, -9.4191176470588232E+001
1.4021694540885021E+000, -9.4191176470588232E+001
1.4225712506358232E+000, -9.4191176470588232E+001
1.4432698966838524E+000, -9.4558823529411768E+001
1.4642697114417331E+000, -9.4558823529411768E+001
1.4855750769638016E+000, -9.4558823529411768E+001
1.5071904390640156E+000, -9.5367647058823536E+001
1.5291203082436582E+000, -9.5367647058823536E+001
1.5513692606325433E+000, -9.5514705882352942E+001
1.5739419389439306E+000, -9.5588235294117652E+001
1.5968430534433191E+000, -9.5588235294117652E+001
1.6200773829313533E+000, -9.5735294117647058E+001
1.6436497757410142E+000, -9.5735294117647058E+001
1.6675651507493168E+000, -9.5735294117647058E+001
1.6918284984037604E+000, -9.5661764705882348E+001
1.7164448817636635E+000, -9.5661764705882348E+001
1.7414194375567058E+000, -9.5441176470588232E+001
1.7667573772507872E+000, -9.5441176470588232E+001
1.7924639881415378E+000, -9.5441176470588232E+001
1.8185446344555960E+000, -9.5661764705882348E+001
1.8450047584699965E+000, -9.5661764705882348E+001
1.8718498816477893E+000, -9.6250000000000000E+001
1.8990856057902221E+000, -9.6250000000000000E+001
1.9267176142056810E+000, -9.6250000000000000E+001
1.9547516728956253E+000, -9.6250000000000000E+001
1.9831936317577741E+000, -9.5735294117647058E+001
2.0120494258068371E+000, -9.5735294117647058E+001
2.0413250764129507E+000, -9.5514705882352942E+001
2.0710266925581937E+000, -9.5220588235294116E+001
2.1011604721113297E+000, -9.5588235294117652E+001
2.1317327031211324E+000, -9.5882352941176464E+001
2.1627497651285346E+000, -9.6764705882352942E+001
2.1942181304978234E+000, -9.6764705882352942E+001
2.2261443657672646E+000, -9.7279411764705884E+001
2.2585351330193393E+000, -9.7279411764705884E+001
2.2913971912709110E+000, -9.7867647058823536E+001
2.3247373978836716E+000, -9.7867647058823536E+001
2.3585627099950361E+000, -9.8235294117647058E+001
2.3928801859699336E+000, -9.8235294117647058E+001
2.4276969868736469E+000, -9.8235294117647058E+001
2.4630203779661577E+000, -9.8602941176470594E+001
2.4988577302181634E+000, -9.8602941176470594E+001
2.5352165218491973E+000, -9.9852941176470580E+001
2.5721043398881358E+000, -9.9852941176470580E+001
2.6095288817563547E+000, -1.0095588235294117E+002
2.6474979568739929E+000, -1.0095588235294117E+002
2.6860194882895407E+000, -1.0022058823529412E+002
2.7251015143331321E+000, -9.9411764705882348E+001
2.7647521902939509E+000, -9.9117647058823536E+001
2.8049797901219655E+000, -9.9117647058823536E+001
2.8457927081544789E+000, -9.9117647058823536E+001
2.8871994608678020E+000, -9.9191176470588232E+001
2.9292086886543562E+000, -9.9191176470588232E+001
2.9718291576257188E+000, -9.8970588235294116E+001
3.0150697614418118E+000, -9.8529411764705884E+001
3.0589395231667917E+000, -9.8529411764705884E+001
3.1034475971518845E+000, -9.8382352941176464E+001
3.1486032709456171E+000, -9.9117647058823536E+001
3.1944159672319024E+000, -9.9338235294117652E+001
3.2408952457962297E+000, -9.9338235294117652E+001
3.2880508055205695E+000, -9.9632352941176464E+001
3.3358924864072024E+000, -9.9485294117647058E+001
3.3844302716320627E+000, -9.9191176470588232E+001
3.4336742896279606E+000, -9.9191176470588232E+001
3.4836348161980437E+000, -9.9191176470588232E+001
3.5343222766601166E+000, -9.9117647058823536E+001
3.5857472480220465E+000, -9.8823529411764710E+001
3.6379204611889304E+000, -9.8382352941176464E+001
3.6908528032023007E+000, -9.8161764705882348E+001
3.7445553195119241E+000, -9.8382352941176464E+001
3.7990392162806801E+000, -9.8529411764705884E+001
3.8543158627229874E+000, -9.8529411764705884E+001
3.9103967934771764E+000, -9.8308823529411768E+001
3.9672937110124966E+000, -9.7941176470588232E+001
4.0250184880710211E+000, -9.7426470588235304E+001
4.0835831701452099E+000, -9.7500000000000000E+001
4.1429999779913871E+000, -9.8014705882352942E+001
4.2032813101799213E+000, -9.8382352941176464E+001
4.2644397456824219E+000, -9.8676470588235304E+001
4.3264880464965829E+000, -9.9044117647058826E+001
4.3894391603092995E+000, -9.9411764705882348E+001
4.4533062231984202E+000, -1.0022058823529412E+002
4.5181025623738984E+000, -1.0154411764705883E+002
4.5838416989587785E+000, -1.0235294117647059E+002
4.6505373508106889E+000, -1.0257352941176471E+002
4.7182034353843507E+000, -1.0330882352941177E+002
4.7868540726357125E+000, -1.0352941176470588E+002
4.8565035879684482E+000, -1.0316176470588235E+002
4.9271665152231732E+000, -1.0250000000000000E+002
4.9988575997103215E+000, -1.0147058823529412E+002
5.0715918012869796E+000, -1.0117647058823530E+002
5.1453842974786621E+000, -1.0213235294117646E+002
5.2202504866463375E+000, -1.0191176470588235E+002
5.2962059911997059E+000, -1.0102941176470588E+002
5.3732666608570581E+000, -1.0058823529411765E+002
5.4514485759527433E+000, -1.0058823529411765E+002
5.5307680507925765E+000, -1.0132352941176470E+002
5.6112416370582583E+000, -1.0161764705882354E+002
5.6928861272611364E+000, -1.0073529411764706E+002
5.7757185582464015E+000, -1.0066176470588235E+002
5.8597562147481472E+000, -1.0227941176470588E+002
5.9450166329961736E+000, -1.0257352941176471E+002
6.0315176043753240E+000, -1.0279411764705883E+002
6.1192771791380105E+000, -1.0051470588235294E+002
6.2083136701708259E+000, -9.8897058823529420E+001
6.2986456568158333E+000, -9.8676470588235304E+001
6.3902919887476202E+000, -9.8529411764705884E+001
6.4832717899066443E+000, -9.8382352941176464E+001
6.5776044624898073E+000, -9.8382352941176464E+001
6.6733096909992273E+000, -9.9411764705882348E+001
6.7704074463497168E+000, -1.0257352941176471E+002
6.8689179900362412E+000, -1.0213235294117646E+002
6.9688618783618015E+000, -1.0264705882352942E+002
7.0702599667270514E+000, -1.0257352941176471E+002
7.1731334139821161E+000, -1.0161764705882354E+002
7.2775036868418734E+000, -1.0110294117647058E+002
7.3833925643654705E+000, -1.0117647058823530E+002
7.4908221425009538E+000, -1.0132352941176470E+002
7.5998148386960072E+000, -1.0102941176470588E+002
7.7103933965759319E+000, -1.0161764705882354E+002
7.8225808906894647E+000, -1.0213235294117646E+002
7.9364007313238876E+000, -1.0220588235294119E+002
8.0518766693899728E+000, -1.0191176470588235E+002
8.1690328013781581E+000, -1.0286764705882354E+002
8.2878935743868318E+000, -1.0235294117647059E+002
8.4084837912236310E+000, -1.0264705882352942E+002
8.5308286155811892E+000, -1.0316176470588235E+002
8.6549535772879533E+000, -1.0323529411764706E+002
8.7808845776356250E+000, -1.0441176470588235E+002
8.9086478947839716E+000, -1.0595588235294119E+002
9.0382701892442565E+000, -1.0536764705882354E+002
9.1697785094426525E+000, -1.0433823529411765E+002
9.3032002973643078E+000, -1.0264705882352942E+002
9.4385633942798570E+000, -1.0073529411764706E+002
9.5758960465549485E+000, -1.0044117647058823E+002
9.7152269115445051E+000, -1.0014705882352941E+002
9.8565850635727408E+000, -1.0191176470588235E+002
1.0000000000000000E+001, -1.0235294117647059E+002
1.0145501647378140E+001, -1.0360294117647058E+002
1.0293120367695254E+001, -1.0433823529411765E+002
1.0442886964711409E+001, -1.0264705882352942E+002
1.0594832690386330E+001, -1.0169117647058823E+002
1.0748989251401049E+001, -1.0117647058823530E+002
1.0905388815773927E+001, -1.0161764705882354E+002
1.1064064019573349E+001, -1.0360294117647058E+002
1.1225047973727884E+001, -1.0470588235294117E+002
1.1388374270935513E+001, -1.0514705882352942E+002
1.1554076992673506E+001, -1.0264705882352942E+002
1.1722190716310292E+001, -1.0147058823529412E+002
1.1892750522320704E+001, -1.0110294117647058E+002
1.2065792001606217E+001, -1.0198529411764706E+002
1.2241351262921786E+001, -1.0279411764705883E+002
1.2419464940410743E+001, -1.0235294117647059E+002
1.2600170201249250E+001, -1.0183823529411765E+002
1.2783504753401919E+001, -1.0235294117647059E+002
1.2969506853490598E+001, -1.0419117647058823E+002
1.3158215314777093E+001, -1.0367647058823529E+002
1.3349669515262725E+001, -1.0301470588235294E+002
1.3543909405905170E+001, -1.0352941176470588E+002
1.3740975518955118E+001, -1.0375000000000000E+002
1.3940908976414240E+001, -1.0367647058823529E+002
1.4143751498615936E+001, -1.0205882352941177E+002
1.4349545412931530E+001, -1.0294117647058823E+002
1.4558333662602426E+001, -1.0426470588235294E+002
1.4770159815701383E+001, -1.0242647058823530E+002
1.4985068074223678E+001, -1.0176470588235294E+002
1.5203103283311020E+001, -1.0191176470588235E+002
1.5424310940609194E+001, -1.0102941176470588E+002
1.5648737205762323E+001, -1.0102941176470588E+002
1.5876428910044988E+001, -1.0272058823529412E+002
1.6107433566134333E+001, -1.0220588235294119E+002
1.6341799378024984E+001, -1.0463235294117646E+002
1.6579575251087551E+001, -1.0522058823529412E+002
1.6820810802273890E+001, -1.0323529411764706E+002
1.7065556370470610E+001, -1.0205882352941177E+002
1.7313863027003443E+001, -1.0139705882352942E+002
1.7565782586294290E+001, -1.0183823529411765E+002
1.7821367616673495E+001, -1.0205882352941177E+002
1.8080671451349236E+001, -1.0147058823529412E+002
1.8343748199536730E+001, -1.0205882352941177E+002
1.8610652757748969E+001, -1.0294117647058823E+002
1.8881440821252465E+001, -1.0367647058823529E+002
1.9156168895689014E+001, -1.0330882352941177E+002
1.9434894308866674E+001, -1.0198529411764706E+002
1.9717675222722729E+001, -1.0198529411764706E+002
2.0004570645460056E+001, -1.0110294117647058E+002
2.0295640443860776E+001, -1.0161764705882354E+002
2.0590945355778391E+001, -1.0536764705882354E+002
2.0890547002812291E+001, -1.0544117647058823E+002
2.1194507903166340E+001, -1.0176470588235294E+002
2.1502891484694310E+001, -1.0308823529411765E+002
2.1815762098135949E+001, -1.0441176470588235E+002
2.2133185030544784E+001, -1.0397058823529412E+002
2.2455226518911772E+001, -1.0448529411764706E+002
2.2781953763986913E+001, -1.0485294117647058E+002
2.3113434944302231E+001, -1.0419117647058823E+002
2.3449739230398571E+001, -1.0375000000000000E+002
2.3790936799259647E+001, -1.0375000000000000E+002
2.4137098848955794E+001, -1.0382352941176470E+002
