1.2030983446184394E-001, -6.0294117647058826E+001
2.4488297613501100E+001, -1.0279411764705883E+002
2.4844606377926159E+001, -1.0198529411764706E+002
2.5206099493571127E+001, -1.0220588235294119E+002
2.5572852393600364E+001, -1.0463235294117646E+002
2.5944941608743051E+001, -1.0419117647058823E+002
2.6322444783263279E+001, -1.0411764705882354E+002
2.6705440691161769E+001, -1.0330882352941177E+002
2.7094009252614146E+001, -1.0176470588235294E+002
2.7488231550647537E+001, -1.0316176470588235E+002
2.7888189848060748E+001, -1.0448529411764706E+002
2.8293967604589461E+001, -1.0323529411764706E+002
2.8705649494322607E+001, -1.0183823529411765E+002
2.9123321423370946E+001, -1.0610294117647059E+002
2.9547070547793300E+001, -1.0720588235294117E+002
2.9976985291783624E+001, -1.0213235294117646E+002
3.0413155366122101E+001, -1.0345588235294117E+002
3.0855671786895968E+001, -1.0558823529411765E+002
3.1304626894491221E+001, -1.0485294117647058E+002
3.1760114372861871E+001, -1.0441176470588235E+002
3.2222229269078888E+001, -1.0411764705882354E+002
3.2691068013163658E+001, -1.0426470588235294E+002
3.3166728438210271E+001, -1.0316176470588235E+002
3.3649309800800566E+001, -1.0345588235294117E+002
3.4138912801716025E+001, -1.0455882352941177E+002
3.4635639606950924E+001, -1.0617647058823530E+002
3.5139593869031614E+001, -1.0882352941176470E+002
3.5650880748645903E+001, -1.0522058823529412E+002
3.6169606936586931E+001, -1.0507352941176470E+002
3.6695880676016245E+001, -1.0507352941176470E+002
3.7229811785051595E+001, -1.0500000000000000E+002
3.7771511679681907E+001, -1.0455882352941177E+002
3.8321093397017542E+001, -1.0235294117647059E+002
3.8878671618877298E+001, -1.0477941176470588E+002
3.9444362695719335E+001, -1.0455882352941177E+002
4.0018284670920295E+001, -1.0514705882352942E+002
4.0600557305406916E+001, -1.0786764705882354E+002
4.1191302102647725E+001, -1.0551470588235294E+002
4.1790642334006314E+001, -1.0514705882352942E+002
4.2398703064465167E+001, -1.0382352941176470E+002
4.3015611178722878E+001, -1.0470588235294117E+002
4.3641495407671130E+001, -1.0632352941176471E+002
4.4276486355257298E+001, -1.0360294117647058E+002
4.4920716525737859E+001, -1.0411764705882354E+002
4.5574320351328083E+001, -1.0375000000000000E+002
4.6237434220253903E+001, -1.0522058823529412E+002
4.6910196505212433E+001, -1.0316176470588235E+002
4.7592747592246496E+001, -1.0492647058823530E+002
4.8285229910038979E+001, -1.0529411764705883E+002
4.8987787959633266E+001, -1.0352941176470588E+002
4.9700568344587232E+001, -1.0647058823529412E+002
5.0423719801563955E+001, -9.9852941176470580E+001
5.1157393231370079E+001, -1.0647058823529412E+002
5.1901741730443639E+001, -1.0580882352941177E+002
5.2656920622801280E+001, -1.0397058823529412E+002
5.3423087492449028E+001, -1.0323529411764706E+002
5.4200402216266809E+001, -1.0433823529411765E+002
5.4989026997369379E+001, -1.0448529411764706E+002
5.5789126398953201E+001, -1.0742647058823529E+002
5.6600867378636806E+001, -1.0250000000000000E+002
5.7424419323299134E+001, -1.0485294117647058E+002
5.8259954084426560E+001, -1.0691176470588235E+002
5.9107646013972435E+001, -1.0617647058823530E+002
5.9967672000740130E+001, -1.0323529411764706E+002
6.0840211507294335E+001, -1.0602941176470588E+002
6.1725446607408912E+001, -1.0485294117647058E+002
6.2623562024061847E+001, -1.0779411764705881E+002
6.3534745167980653E+001, -1.0764705882352941E+002
6.4459186176749938E+001, -1.0639705882352942E+002
6.5397077954487187E+001, -1.0551470588235294E+002
6.6348616212096772E+001, -1.0470588235294117E+002
6.7313999508108779E+001, -1.0470588235294117E+002
6.8293429290112883E+001, -1.0632352941176471E+002
6.9287109936794266E+001, -1.0654411764705883E+002
7.0295248800581945E+001, -1.0507352941176470E+002
7.1318056250916030E+001, -1.0566176470588235E+002
7.2355745718147531E+001, -1.0529411764705883E+002
7.3408533738074098E+001, -1.0683823529411765E+002
7.4476639997124451E+001, -1.0352941176470588E+002
7.5560287378201622E+001, -1.0764705882352941E+002
7.6659702007191015E+001, -1.0705882352941177E+002
7.7775113300147538E+001, -1.0580882352941177E+002
7.8906754011166825E+001, -1.0485294117647058E+002
8.0054860280955452E+001, -1.0514705882352942E+002
8.1219671686106366E+001, -1.0661764705882354E+002
8.2401431289090382E+001, -1.0764705882352941E+002
8.3600385688978292E+001, -1.0720588235294117E+002
8.4816785072897716E+001, -1.0794117647058823E+002
8.6050883268240298E+001, -1.0639705882352942E+002
8.7302937795627770E+001, -1.0669117647058823E+002
8.8573209922649468E+001, -1.0735294117647058E+002
8.9861964718380989E+001, -1.0441176470588235E+002
9.1169471108697053E+001, -1.0639705882352942E+002
9.2496001932387955E+001, -1.0735294117647058E+002
9.3841833998093747E+001, -1.0720588235294117E+002
9.5207248142064586E+001, -1.0691176470588235E+002
9.6592529286765554E+001, -1.0661764705882354E+002
9.7997966500330321E+001, -1.0661764705882354E+002
9.9423853056881100E+001, -1.0713235294117646E+002
1.0087048649772692E+002, -1.0698529411764706E+002
1.0233816869345227E+002, -1.0669117647058823E+002
1.0382720590690842E+002, -1.0639705882352942E+002
1.0533790885712085E+002, -1.0639705882352942E+002
1.0687059278412923E+002, -1.0661764705882354E+002
1.0842557751476613E+002, -1.0669117647058823E+002
1.1000318752939859E+002, -1.0727941176470588E+002
1.1160375202963598E+002, -1.0757352941176470E+002
1.1322760500702532E+002, -1.0742647058823529E+002
1.1487508531274614E+002, -1.0727941176470588E+002
1.1654653672831701E+002, -1.0705882352941177E+002
1.1824230803733595E+002, -1.0676470588235294E+002
1.1996275309825853E+002, -1.0727941176470588E+002
1.2170823091823988E+002, -1.0720588235294117E+002
1.2347910572804842E+002, -1.0772058823529412E+002
1.2527574705806973E+002, -1.0757352941176470E+002
1.2709852981541735E+002, -1.0779411764705881E+002
1.2894783436216562E+002, -1.0764705882352941E+002
1.3082404659471973E+002, -1.0742647058823529E+002
1.3272755802434062E+002, -1.0735294117647058E+002
1.3465876585884254E+002, -1.0742647058823529E+002
1.3661807308547941E+002, -1.0757352941176470E+002
1.3860588855503613E+002, -1.0779411764705881E+002
1.4062262706714299E+002, -1.0742647058823529E+002
1.4266870945683465E+002, -1.0750000000000000E+002
1.4474456268236293E+002, -1.0720588235294117E+002
1.4685061991429413E+002, -1.0764705882352941E+002
1.4898732062589721E+002, -1.0735294117647058E+002
1.5115511068484952E+002, -1.0735294117647058E+002
1.5335444244627720E+002, -1.0713235294117646E+002
1.5558577484714613E+002, -1.0713235294117646E+002
1.5784957350203285E+002, -1.0727941176470588E+002
1.6014631080028110E+002, -1.0750000000000000E+002
1.6247646600457833E+002, -1.0757352941176470E+002
1.6484052535096311E+002, -1.0742647058823529E+002
1.6723898215028774E+002, -1.0735294117647058E+002
1.6967233689115875E+002, -1.0801470588235294E+002
1.7214109734437497E+002, -1.0845588235294117E+002
1.7464577866888405E+002, -1.0830882352941177E+002
1.7718690351928046E+002, -1.0750000000000000E+002
1.7976500215486914E+002, -1.0757352941176470E+002
1.8238061255031596E+002, -1.0801470588235294E+002
1.8503428050790686E+002, -1.0779411764705881E+002
1.8772655977144015E+002, -1.0772058823529412E+002
1.9045801214177806E+002, -1.0808823529411765E+002
1.9322920759407751E+002, -1.0750000000000000E+002
1.9604072439672856E+002, -1.0698529411764706E+002
1.9889314923202133E+002, -1.0720588235294117E+002
2.0178707731857068E+002, -1.0750000000000000E+002
2.0472311253551788E+002, -1.0772058823529412E+002
2.0770186754854768E+002, -1.0750000000000000E+002
2.1072396393773110E+002, -1.0727941176470588E+002
2.1379003232723022E+002, -1.0808823529411765E+002
2.1690071251689443E+002, -1.0794117647058823E+002
2.2005665361576447E+002, -1.0794117647058823E+002
2.2325851417752637E+002, -1.0838235294117646E+002
2.2650696233792894E+002, -1.0794117647058823E+002
2.2980267595420761E+002, -1.0757352941176470E+002
2.3314634274653275E+002, -1.0764705882352941E+002
2.3653866044151363E+002, -1.0742647058823529E+002
2.3998033691779949E+002, -1.0764705882352941E+002
2.4347209035378955E+002, -1.0772058823529412E+002
2.4701464937749759E+002, -1.0801470588235294E+002
2.5060875321859405E+002, -1.0757352941176470E+002
2.5425515186266327E+002, -1.0772058823529412E+002
2.5795460620770291E+002, -1.0720588235294117E+002
2.6170788822290291E+002, -1.0808823529411765E+002
2.6551578110973151E+002, -1.0816176470588235E+002
2.6937907946536859E+002, -1.0727941176470588E+002
2.7329858944851037E+002, -1.0750000000000000E+002
2.7727512894759832E+002, -1.0757352941176470E+002
2.8130952775148506E+002, -1.0750000000000000E+002
2.8540262772258581E+002, -1.0801470588235294E+002
2.8955528297255501E+002, -1.0786764705882354E+002
2.9376836004051000E+002, -1.0727941176470588E+002
2.9804273807385749E+002, -1.0838235294117646E+002
3.0237930901174121E+002, -1.0779411764705881E+002
3.0677897777116840E+002, -1.0794117647058823E+002
3.1124266243583833E+002, -1.0779411764705881E+002
3.1577129444771555E+002, -1.0816176470588235E+002
3.2036581880140255E+002, -1.0882352941176470E+002
3.2502719424132761E+002, -1.0764705882352941E+002
3.2975639346180907E+002, -1.0720588235294117E+002
3.3455440331002643E+002, -1.0786764705882354E+002
3.3942222499194907E+002, -1.0801470588235294E+002
3.4436087428125728E+002, -1.0794117647058823E+002
3.4937138173130717E+002, -1.0727941176470588E+002
3.5445479289017612E+002, -1.0823529411764706E+002
3.5961216851883660E+002, -1.0779411764705881E+002
3.6484458481250817E+002, -1.0801470588235294E+002
3.7015313362522949E+002, -1.0786764705882354E+002
3.7553892269769540E+002, -1.0757352941176470E+002
3.8100307588840883E+002, -1.0816176470588235E+002
3.8654673340819897E+002, -1.0720588235294117E+002
3.9217105205815210E+002, -1.0786764705882354E+002
3.9787720547100082E+002, -1.0772058823529412E+002
4.0366638435602493E+002, -1.0757352941176470E+002
4.0953979674752446E+002, -1.0772058823529412E+002
4.1549866825689179E+002, -1.0845588235294117E+002
4.2154424232837187E+002, -1.0786764705882354E+002
4.2767778049852660E+002, -1.0757352941176470E+002
4.3390056265948283E+002, -1.0816176470588235E+002
4.4021388732601025E+002, -1.0691176470588235E+002
4.4661907190647713E+002, -1.0691176470588235E+002
4.5311745297776685E+002, -1.0764705882352941E+002
4.5971038656417204E+002, -1.0794117647058823E+002
4.6639924842036481E+002, -1.0727941176470588E+002
4.7318543431847473E+002, -1.0786764705882354E+002
4.8007036033934349E+002, -1.0764705882352941E+002
4.8705546316802264E+002, -1.0786764705882354E+002
4.9414220039356962E+002, -1.0735294117647058E+002
5.0133205081320295E+002, -1.0801470588235294E+002
5.0862651474088221E+002, -1.0742647058823529E+002
5.1602711432038222E+002, -1.0794117647058823E+002
5.2353539384292242E+002, -1.0720588235294117E+002
5.3115292006941434E+002, -1.0757352941176470E+002
5.3888128255739525E+002, -1.0830882352941177E+002
5.4672209399273208E+002, -1.0823529411764706E+002
5.5467699052612886E+002, -1.0801470588235294E+002
5.6274763211455888E+002, -1.0713235294117646E+002
5.7093570286764043E+002, -1.0750000000000000E+002
5.7924291139906416E+002, -1.0786764705882354E+002
5.8767099118313388E+002, -1.0794117647058823E+002
5.9622170091648286E+002, -1.0757352941176470E+002
6.0489682488507856E+002, -1.0772058823529412E+002
6.1369817333653702E+002, -1.0764705882352941E+002
6.2262758285787913E+002, -1.0779411764705881E+002
6.3168691675876948E+002, -1.0669117647058823E+002
6.4087806546033266E+002, -1.0750000000000000E+002
6.5020294688963190E+002, -1.0830882352941177E+002
6.5966350687988813E+002, -1.0838235294117646E+002
6.6926171957651729E+002, -1.0764705882352941E+002
6.7899958784906823E+002, -1.0720588235294117E+002
6.8887914370917997E+002, -1.0816176470588235E+002
6.9890244873459267E+002, -1.0713235294117646E+002
7.0907159449934397E+002, -1.0698529411764706E+002
7.1938870301021529E+002, -1.0779411764705881E+002
7.2985592714953771E+002, -1.0698529411764706E+002
7.4047545112443345E+002, -1.0750000000000000E+002
7.5124949092260101E+002, -1.0801470588235294E+002
7.6218029477472373E+002, -1.0720588235294117E+002
7.7327014362361467E+002, -1.0705882352941177E+002
7.8452135160017133E+002, -1.0713235294117646E+002
7.9593626650628619E+002, -1.0742647058823529E+002
8.0751727030475490E+002, -1.0772058823529412E+002
8.1926677961631890E+002, -1.0772058823529412E+002
8.3118724622395632E+002, -1.0720588235294117E+002
8.4328115758448473E+002, -1.0661764705882354E+002
8.5555103734763520E+002, -1.0720588235294117E+002
8.6799944588265089E+002, -1.0720588235294117E+002
8.8062898081257458E+002, -1.0705882352941177E+002
8.9344227755629447E+002, -1.0720588235294117E+002
9.0644200987846614E+002, -1.0676470588235294E+002
9.1963089044747301E+002, -1.0713235294117646E+002
9.3301167140146629E+002, -1.0691176470588235E+002
9.4658714492266256E+002, -1.0727941176470588E+002
9.6036014381998621E+002, -1.0727941176470588E+002
9.7433354212019970E+002, -1.0698529411764706E+002
9.8851025566762632E+002, -1.0683823529411765E+002
1.0028932427326089E+003, -1.0720588235294117E+002
1.0174855046288087E+003, -1.0727941176470588E+002
1.0322900863394998E+003, -1.0735294117647058E+002
1.0473100771529516E+003, -1.0735294117647058E+002
1.0625486113070997E+003, -1.0720588235294117E+002
1.0780088686435556E+003, -1.0705882352941177E+002
1.0936940752711439E+003, -1.0698529411764706E+002
1.1096075042391124E+003, -1.0720588235294117E+002
1.1257524762201060E+003, -1.0735294117647058E+002
1.1421323602031127E+003, -1.0727941176470588E+002
1.1587505741964562E+003, -1.0713235294117646E+002
1.1756105859410511E+003, -1.0698529411764706E+002
1.1927159136340163E+003, -1.0713235294117646E+002
1.2100701266628034E+003, -1.0713235294117646E+002
1.2276768463500546E+003, -1.0713235294117646E+002
1.2455397467092478E+003, -1.0720588235294117E+002
1.2636625552113676E+003, -1.0735294117647058E+002
1.2820490535626998E+003, -1.0727941176470588E+002
1.3007030784939982E+003, -1.0713235294117646E+002
1.3196285225610675E+003, -1.0698529411764706E+002
1.3388293349570490E+003, -1.0720588235294117E+002
1.3583095223364946E+003, -1.0713235294117646E+002
1.3780731496514347E+003, -1.0713235294117646E+002
1.3981243409996214E+003, -1.0698529411764706E+002
1.4184672804851134E+003, -1.0691176470588235E+002
1.4391062130913735E+003, -1.0683823529411765E+002
1.4600454455670676E+003, -1.0683823529411765E+002
1.4812893473247634E+003, -1.0691176470588235E+002
1.5028423513527075E+003, -1.0691176470588235E+002
1.5247089551398560E+003, -1.0713235294117646E+002
1.5468937216143611E+003, -1.0727941176470588E+002
1.5694012800957466E+003, -1.0713235294117646E+002
1.5922363272608757E+003, -1.0713235294117646E+002
1.6154036281240533E+003, -1.0713235294117646E+002
1.6389080170313205E+003, -1.0735294117647058E+002
1.6627543986692501E+003, -1.0735294117647058E+002
1.6869477490884194E+003, -1.0698529411764706E+002
1.7114931167417403E+003, -1.0698529411764706E+002
1.7363956235379708E+003, -1.0683823529411765E+002
1.7616604659104673E+003, -1.0683823529411765E+002
1.7872929159015587E+003, -1.0698529411764706E+002
1.8132983222626578E+003, -1.0683823529411765E+002
1.8396821115703847E+003, -1.0661764705882354E+002
1.8664497893589432E+003, -1.0683823529411765E+002
1.8936069412689740E+003, -1.0705882352941177E+002
1.9211592342131094E+003, -1.0691176470588235E+002
1.9491124175584864E+003, -1.0691176470588235E+002
1.9774723243264812E+003, -1.0698529411764706E+002
2.0062448724098992E+003, -1.0698529411764706E+002
2.0354360658078620E+003, -1.0676470588235294E+002
2.0650519958786545E+003, -1.0676470588235294E+002
2.0950988426108488E+003, -1.0705882352941177E+002
2.1255828759128399E+003, -1.0705882352941177E+002
2.1565104569212476E+003, -1.0661764705882354E+002
2.1878880393282702E+003, -1.0669117647058823E+002
2.2197221707283893E+003, -1.0691176470588235E+002
2.2520194939846747E+003, -1.0705882352941177E+002
2.2847867486149198E+003, -1.0691176470588235E+002
2.3180307721980462E+003, -1.0698529411764706E+002
2.3517585018008494E+003, -1.0683823529411765E+002
2.3859769754256113E+003, -1.0683823529411765E+002
2.4206933334786850E+003, -1.0676470588235294E+002
2.4559148202605325E+003, -1.0669117647058823E+002
2.4916487854773623E+003, -1.0676470588235294E+002
2.5279026857748318E+003, -1.0683823529411765E+002
2.5646840862940280E+003, -1.0676470588235294E+002
2.6020006622500559E+003, -1.0669117647058823E+002
2.6398602005336952E+003, -1.0683823529411765E+002
2.6782706013362590E+003, -1.0669117647058823E+002
2.7172398797981509E+003, -1.0669117647058823E+002
2.7567761676813775E+003, -1.0661764705882354E+002
2.7968877150664266E+003, -1.0669117647058823E+002
2.8375828920738109E+003, -1.0691176470588235E+002
2.8788701906106876E+003, -1.0654411764705883E+002
2.9207582261428547E+003, -1.0676470588235294E+002
2.9632557394925707E+003, -1.0654411764705883E+002
3.0063715986624597E+003, -1.0647058823529412E+002
3.0501148006860835E+003, -1.0683823529411765E+002
3.0944944735053168E+003, -1.0661764705882354E+002
3.1395198778750741E+003, -1.0676470588235294E+002
3.1852004092958045E+003, -1.0683823529411765E+002
3.2315455999740107E+003, -1.0669117647058823E+002
3.2785651208113968E+003, -1.0676470588235294E+002
3.3262687834228536E+003, -1.0676470588235294E+002
3.3746665421839039E+003, -1.0661764705882354E+002
3.4237684963078827E+003, -1.0669117647058823E+002
3.4735848919532996E+003, -1.0676470588235294E+002
3.5241261243620020E+003, -1.0654411764705883E+002
3.5754027400283026E+003, -1.0661764705882354E+002
3.6274254388997529E+003, -1.0676470588235294E+002
3.6802050766098891E+003, -1.0661764705882354E+002
3.7337526667435095E+003, -1.0669117647058823E+002
3.7880793831348797E+003, -1.0661764705882354E+002
3.8431965621994086E+003, -1.0654411764705883E+002
3.8991157052992103E+003, -1.0669117647058823E+002
3.9558484811431272E+003, -1.0639705882352942E+002
4.0134067282215906E+003, -1.0639705882352942E+002
4.0718024572770655E+003, -1.0669117647058823E+002
4.1310478538102907E+003, -1.0632352941176471E+002
4.1911552806230229E+003, -1.0654411764705883E+002
4.2521372803978556E+003, -1.0669117647058823E+002
4.3140065783154441E+003, -1.0654411764705883E+002
4.3767760847099562E+003, -1.0661764705882354E+002
4.4404588977630101E+003, -1.0669117647058823E+002
4.5050683062369717E+003, -1.0639705882352942E+002
4.5706177922478246E+003, -1.0661764705882354E+002
4.6371210340786138E+003, -1.0647058823529412E+002
4.7045919090336392E+003, -1.0625000000000000E+002
4.7730444963342652E+003, -1.0676470588235294E+002
4.8424930800568645E+003, -1.0661764705882354E+002
4.9129521521134157E+003, -1.0647058823529412E+002
