1.4051105268219656E-004, -3.9030612244897962E+000
5.2580798699434104E+002, -1.5005102040816328E+002
5.3482623549905179E+002, -1.4983418367346940E+002
5.4399915796860444E+002, -1.5005102040816328E+002
5.5332940725020717E+002, -1.4983418367346940E+002
5.6281968169063896E+002, -1.5005102040816328E+002
5.7247272591661738E+002, -1.5005102040816328E+002
5.8229133162855658E+002, -1.4983418367346940E+002
5.9227833840793903E+002, -1.4983418367346940E+002
6.0243663453853549E+002, -1.4918367346938774E+002
6.1276915784170205E+002, -1.4961734693877551E+002
6.2327889652602460E+002, -1.5005102040816328E+002
6.3396889005150160E+002, -1.5005102040816328E+002
6.4484223000858958E+002, -1.5026785714285714E+002
6.5590206101228512E+002, -1.5026785714285714E+002
6.6715158161157024E+002, -1.5026785714285714E+002
6.7859404521444719E+002, -1.5026785714285714E+002
6.9023276102883335E+002, -1.5026785714285714E+002
7.0207109501959951E+002, -1.5026785714285714E+002
7.1411247088202083E+002, -1.5026785714285714E+002
7.2636037103192473E+002, -1.4961734693877551E+002
7.3881833761281348E+002, -1.4961734693877551E+002
7.5148997352028209E+002, -1.5005102040816328E+002
7.6437894344396909E+002, -1.5005102040816328E+002
7.7748897492742367E+002, -1.5026785714285714E+002
7.9082385944610382E+002, -1.5026785714285714E+002
8.0438745350390570E+002, -1.5005102040816328E+002
8.1818367974846410E+002, -1.5005102040816328E+002
8.3221652810561841E+002, -1.4983418367346940E+002
8.4649005693329252E+002, -1.4983418367346940E+002
8.6100839419520707E+002, -1.4983418367346940E+002
8.7577573865469662E+002, -1.4961734693877551E+002
8.9079636108900308E+002, -1.4961734693877551E+002
9.0607460552442126E+002, -1.4961734693877551E+002
9.2161489049258205E+002, -1.4961734693877551E+002
9.3742171030834004E+002, -1.4875000000000000E+002
9.5349963636951964E+002, -1.4853316326530611E+002
9.6985331847900488E+002, -1.4875000000000000E+002
9.8648748618946274E+002, -1.4853316326530611E+002
1.0034069501711728E+003, -1.4744897959183672E+002
1.0206166036032630E+003, -1.4679846938775509E+002
1.0381214235888701E+003, -1.4766581632653060E+002
1.0559264725945095E+003, -1.4831632653061226E+002
1.0740368999141740E+003, -1.4788265306122449E+002
1.0924579431585432E+003, -1.4658163265306123E+002
1.1111949297696938E+003, -1.4636479591836735E+002
1.1302532785618512E+003, -1.4636479591836735E+002
1.1496385012884998E+003, -1.4875000000000000E+002
1.1693562042364338E+003, -1.4961734693877551E+002
1.1894120898470931E+003, -1.4875000000000000E+002
1.2098119583657631E+003, -1.4831632653061226E+002
1.2305617095189930E+003, -1.4853316326530611E+002
1.2516673442208603E+003, -1.4983418367346940E+002
1.2731349663084229E+003, -1.5026785714285714E+002
1.2949707843070014E+003, -1.4961734693877551E+002
1.3171811132256983E+003, -1.4940051020408163E+002
1.3397723763837269E+003, -1.4983418367346940E+002
1.3627511072680647E+003, -1.5048469387755102E+002
1.3861239514229540E+003, -1.5048469387755102E+002
1.4098976683718397E+003, -1.5048469387755102E+002
1.4340791335722276E+003, -1.5048469387755102E+002
1.4586753404041276E+003, -1.5048469387755102E+002
1.4836934021925265E+003, -1.5048469387755102E+002
1.5091405542646371E+003, -1.5070153061224491E+002
1.5350241560423401E+003, -1.5070153061224491E+002
1.5613516931705931E+003, -1.5070153061224491E+002
1.5881307796822948E+003, -1.5070153061224491E+002
1.6153691602002973E+003, -1.5070153061224491E+002
1.6430747121771844E+003, -1.5048469387755102E+002
1.6712554481734658E+003, -1.5048469387755102E+002
1.6999195181748262E+003, -1.5026785714285714E+002
1.7290752119491726E+003, -1.5026785714285714E+002
1.7587309614440253E+003, -1.5048469387755102E+002
1.7888953432250914E+003, -1.5048469387755102E+002
1.8195770809566666E+003, -1.5026785714285714E+002
1.8507850479245060E+003, -1.5048469387755102E+002
1.8825282696020572E+003, -1.5026785714285714E+002
1.9148159262606453E+003, -1.4983418367346940E+002
1.9476573556244493E+003, -1.5005102040816328E+002
1.9810620555710104E+003, -1.5005102040816328E+002
2.0150396868780626E+003, -1.4788265306122449E+002
2.0496000760174475E+003, -1.4875000000000000E+002
2.0847532179970176E+003, -1.4961734693877551E+002
2.1205092792511709E+003, -1.5005102040816328E+002
2.1568786005810935E+003, -1.5026785714285714E+002
2.1938717001453024E+003, -1.5048469387755102E+002
2.2314992765015704E+003, -1.5048469387755102E+002
2.2697722117009980E+003, -1.5070153061224491E+002
2.3087015744351352E+003, -1.5070153061224491E+002
2.3482986232370963E+003, -1.5070153061224491E+002
2.3885748097375740E+003, -1.5070153061224491E+002
2.4295417819767063E+003, -1.5070153061224491E+002
2.4712113877727088E+003, -1.5070153061224491E+002
2.5135956781483719E+003, -1.5070153061224491E+002
2.5567069108161882E+003, -1.5070153061224491E+002
2.6005575537234167E+003, -1.5070153061224491E+002
2.6451602886577871E+003, -1.5070153061224491E+002
2.6905280149151881E+003, -1.5070153061224491E+002
2.7366738530301432E+003, -1.5070153061224491E+002
2.7836111485703914E+003, -1.5070153061224491E+002
2.8313534759964000E+003, -1.5070153061224491E+002
2.8799146425872191E+003, -1.5070153061224491E+002
2.9293086924335803E+003, -1.5070153061224491E+002
2.9795499104994819E+003, -1.5070153061224491E+002
3.0306528267535268E+003, -1.5048469387755102E+002
3.0826322203709574E+003, -1.5070153061224491E+002
3.1355031240079534E+003, -1.5070153061224491E+002
3.1892808281490443E+003, -1.5070153061224491E+002
3.2439808855292576E+003, -1.5070153061224491E+002
3.2996191156319692E+003, -1.5070153061224491E+002
3.3562116092640422E+003, -1.5070153061224491E+002
3.4137747332092558E+003, -1.5070153061224491E+002
3.4723251349617549E+003, -1.5070153061224491E+002
3.5318797475404708E+003, -1.5070153061224491E+002
3.5924557943862978E+003, -1.5048469387755102E+002
3.6540707943431553E+003, -1.5048469387755102E+002
3.7167425667244815E+003, -1.5048469387755102E+002
3.7804892364667330E+003, -1.5048469387755102E+002
3.8453292393710872E+003, -1.5048469387755102E+002
3.9112813274352434E+003, -1.5048469387755102E+002
3.9783645742765011E+003, -1.5048469387755102E+002
4.0465983806480244E+003, -1.4983418367346940E+002
4.1160024800494984E+003, -1.5026785714285714E+002
4.1865969444342718E+003, -1.5048469387755102E+002
4.2584021900141233E+003, -1.5048469387755102E+002
4.3314389831638055E+003, -1.5048469387755102E+002
4.4057284464267295E+003, -1.5048469387755102E+002
4.4812920646236935E+003, -1.5026785714285714E+002
4.5581516910663877E+003, -1.5026785714285714E+002
4.6363295538774692E+003, -1.5026785714285714E+002
4.7158482624190001E+003, -1.5026785714285714E+002
4.7967308138311773E+003, -1.5026785714285714E+002
4.8790005996832688E+003, -1.5026785714285714E+002
4.9626814127384168E+003, -1.5026785714285714E+002
5.0477974538347589E+003, -1.5048469387755102E+002
5.1343733388842638E+003, -1.5048469387755102E+002
5.2224341059918661E+003, -1.5048469387755102E+002
5.3120052226965363E+003, -1.5048469387755102E+002
5.4031125933366102E+003, -1.5048469387755102E+002
5.4957825665414348E+003, -1.5048469387755102E+002
5.5900419428515052E+003, -1.5070153061224491E+002
5.6859179824692401E+003, -1.5070153061224491E+002
5.7834384131428733E+003, -1.5070153061224491E+002
5.8826314381852771E+003, -1.5070153061224491E+002
5.9835257446305504E+003, -1.5070153061224491E+002
6.0861505115304999E+003, -1.5070153061224491E+002
6.1905354183931877E+003, -1.5091836734693877E+002
6.2967106537664977E+003, -1.5091836734693877E+002
6.4047069239687316E+003, -1.5091836734693877E+002
6.5145554619690120E+003, -1.5091836734693877E+002
6.6262880364199918E+003, -1.5091836734693877E+002
6.7399369608454881E+003, -1.5091836734693877E+002
6.8555351029856229E+003, -1.5091836734693877E+002
6.9731158943024593E+003, -1.5091836734693877E+002
7.0927133396483123E+003, -1.5091836734693877E+002
7.2143620271003147E+003, -1.5091836734693877E+002
7.3380971379632238E+003, -1.5091836734693877E+002
7.4639544569441696E+003, -1.5091836734693877E+002
7.5919703825016086E+003, -1.5091836734693877E+002
7.7221819373720164E+003, -1.5091836734693877E+002
7.8546267792769531E+003, -1.5091836734693877E+002
7.9893432118138498E+003, -1.5091836734693877E+002
8.1263701955335837E+003, -1.5091836734693877E+002
8.2657473592079459E+003, -1.5091836734693877E+002
8.4075150112906340E+003, -1.5091836734693877E+002
8.5517141515743697E+003, -1.5091836734693877E+002
8.6983864830484799E+003, -1.5091836734693877E+002
8.8475744239593168E+003, -1.5091836734693877E+002
8.9993211200780042E+003, -1.5091836734693877E+002
9.1536704571781829E+003, -1.5091836734693877E+002
9.3106670737281911E+003, -1.5091836734693877E+002
9.4703563738004123E+003, -1.5091836734693877E+002
9.6327845402026160E+003, -1.5070153061224491E+002
9.7979985478339604E+003, -1.5070153061224491E+002
9.9660461772704330E+003, -1.5070153061224491E+002
1.0136976028583338E+004, -1.5070153061224491E+002
1.0310837535394252E+004, -1.5070153061224491E+002
1.0487680979171990E+004, -1.5070153061224491E+002
1.0667557503773562E+004, -1.5070153061224491E+002
1.0850519130235873E+004, -1.5070153061224491E+002
1.1036618771819725E+004, -1.5070153061224491E+002
1.1225910249313265E+004, -1.5048469387755102E+002
1.1418448306596501E+004, -1.5048469387755102E+002
1.1614288626473959E+004, -1.5048469387755102E+002
1.1813487846778155E+004, -1.5048469387755102E+002
1.2016103576749532E+004, -1.5048469387755102E+002
1.2222194413697351E+004, -1.5048469387755102E+002
1.2431819959946013E+004, -1.5026785714285714E+002
1.2645040840072857E+004, -1.5026785714285714E+002
1.2861918718440285E+004, -1.5026785714285714E+002
1.3082516317030160E+004, -1.5026785714285714E+002
1.3306897433582442E+004, -1.5005102040816328E+002
1.3535126960046597E+004, -1.5005102040816328E+002
1.3767270901347816E+004, -1.5005102040816328E+002
1.4003396394476507E+004, -1.4983418367346940E+002
1.4243571727904326E+004, -1.4983418367346940E+002
1.4487866361333530E+004, -1.4983418367346940E+002
1.4736350945785018E+004, -1.4961734693877551E+002
1.4989097344030897E+004, -1.4961734693877551E+002
1.5246178651377495E+004, -1.4940051020408163E+002
1.5507669216804823E+004, -1.4918367346938774E+002
1.5773644664468680E+004, -1.4918367346938774E+002
1.6044181915571140E+004, -1.4896683673469389E+002
1.6319359210607203E+004, -1.4896683673469389E+002
1.6599256131991358E+004, -1.4875000000000000E+002
1.6883953627073857E+004, -1.4875000000000000E+002
1.7173534031550716E+004, -1.4853316326530611E+002
1.7468081093275585E+004, -1.4853316326530611E+002
1.7767679996479987E+004, -1.4853316326530611E+002
1.8072417386408946E+004, -1.4853316326530611E+002
1.8382381394379154E+004, -1.4853316326530611E+002
1.8697661663266907E+004, -1.4853316326530611E+002
1.9018349373433204E+004, -1.4875000000000000E+002
1.9344537269093486E+004, -1.4896683673469389E+002
1.9676319685139639E+004, -1.4918367346938774E+002
2.0013792574422121E+004, -1.4918367346938774E+002
2.0357053535499610E+004, -1.4940051020408163E+002
2.0706201840865378E+004, -1.4961734693877551E+002
2.1061338465656998E+004, -1.4983418367346940E+002
2.1422566116858856E+004, -1.5005102040816328E+002
2.1789989263005424E+004, -1.5005102040816328E+002
2.2163714164394005E+004, -1.5026785714285714E+002
2.2543848903815640E+004, -1.5048469387755102E+002
2.2930503417813114E+004, -1.5048469387755102E+002
2.3323789528475045E+004, -1.5070153061224491E+002
2.3723820975775310E+004, -1.5070153061224491E+002
2.4130713450467207E+004, -1.5070153061224491E+002
2.4544584627541200E+004, -1.5091836734693877E+002
2.4965554200258121E+004, -1.5091836734693877E+002
2.5393743914763552E+004, -1.5091836734693877E+002
2.5829277605298415E+004, -1.5113520408163265E+002
2.6272281230011857E+004, -1.5113520408163265E+002
2.6722882907388954E+004, -1.5113520408163265E+002
2.7181212953303122E+004, -1.5113520408163265E+002
2.7647403918703996E+004, -1.5113520408163265E+002
2.8121590627951726E+004, -1.5113520408163265E+002
2.8603910217808727E+004, -1.5135204081632654E+002
2.9094502177100334E+004, -1.5135204081632654E+002
2.9593508387054942E+004, -1.5135204081632654E+002
3.0101073162337969E+004, -1.5135204081632654E+002
3.0617343292786558E+004, -1.5135204081632654E+002
3.1142468085863151E+004, -1.5135204081632654E+002
3.1676599409835217E+004, -1.5135204081632654E+002
3.2219891737696296E+004, -1.5135204081632654E+002
3.2772502191840249E+004, -1.5135204081632654E+002
3.3334590589501677E+004, -1.5135204081632654E+002
3.3906319488975758E+004, -1.5135204081632654E+002
3.4487854236630767E+004, -1.5135204081632654E+002
3.5079363014727060E+004, -1.5135204081632654E+002
3.5681016890055384E+004, -1.5135204081632654E+002
3.6292989863411691E+004, -1.5135204081632654E+002
3.6915458919916833E+004, -1.5135204081632654E+002
3.7548604080203033E+004, -1.5135204081632654E+002
3.8192608452475826E+004, -1.5135204081632654E+002
3.8847658285469886E+004, -1.5135204081632654E+002
3.9513943022312938E+004, -1.5135204081632654E+002
4.0191655355313465E+004, -1.5135204081632654E+002
4.0880991281688148E+004, -1.5135204081632654E+002
4.1582150160245066E+004, -1.5135204081632654E+002
4.2295334769039277E+004, -1.5156887755102042E+002
4.3020751364016163E+004, -1.5135204081632654E+002
4.3758609738663465E+004, -1.5135204081632654E+002
4.4509123284681969E+004, -1.5135204081632654E+002
4.5272509053701186E+004, -1.5135204081632654E+002
4.6048987820050716E+004, -1.5156887755102042E+002
4.6838784144609286E+004, -1.5156887755102042E+002
4.7642126439748659E+004, -1.5156887755102042E+002
4.8459247035391461E+004, -1.5156887755102042E+002
4.9290382246201960E+004, -1.5135204081632654E+002
5.0135772439929220E+004, -1.5135204081632654E+002
5.0995662106922500E+004, -1.5135204081632654E+002
5.1870299930838810E+004, -1.5135204081632654E+002
5.2759938860563321E+004, -1.5135204081632654E+002
5.3664836183363412E+004, -1.5135204081632654E+002
5.4585253599296339E+004, -1.5135204081632654E+002
5.5521457296895314E+004, -1.5135204081632654E+002
5.6473718030151431E+004, -1.5135204081632654E+002
5.7442311196817071E+004, -1.5135204081632654E+002
5.8427516918052090E+004, -1.5135204081632654E+002
5.9429620119435989E+004, -1.5135204081632654E+002
6.0448910613369604E+004, -1.5135204081632654E+002
6.1485683182890025E+004, -1.5135204081632654E+002
6.2540237666923102E+004, -1.5135204081632654E+002
6.3612879046998081E+004, -1.5135204081632654E+002
6.4703917535449807E+004, -1.5135204081632654E+002
6.5813668665132078E+004, -1.5135204081632654E+002
6.6942453380673993E+004, -1.5135204081632654E+002
6.8090598131294741E+004, -1.5135204081632654E+002
6.9258434965216962E+004, -1.5135204081632654E+002
7.0446301625695196E+004, -1.5135204081632654E+002
7.1654541648692888E+004, -1.5135204081632654E+002
7.2883504462234356E+004, -1.5135204081632654E+002
7.4133545487460899E+004, -1.5135204081632654E+002
7.5405026241420012E+004, -1.5135204081632654E+002
7.6698314441617636E+004, -1.5135204081632654E+002
7.8013784112363923E+004, -1.5135204081632654E+002
7.9351815692940960E+004, -1.5113520408163265E+002
8.0712796147631001E+004, -1.5135204081632654E+002
8.2097119077623225E+004, -1.5135204081632654E+002
8.3505184834850064E+004, -1.5135204081632654E+002
8.4937400637765400E+004, -1.5135204081632654E+002
8.6394180689119152E+004, -1.5135204081632654E+002
8.7875946295741349E+004, -1.5135204081632654E+002
8.9383125990389541E+004, -1.5135204081632654E+002
9.0916155655680617E+004, -1.5156887755102042E+002
9.2475478650150122E+004, -1.5156887755102042E+002
9.4061545936473805E+004, -1.5156887755102042E+002
9.5674816211885991E+004, -1.5156887755102042E+002
9.7315756040840948E+004, -1.5156887755102042E+002
9.8984839989939370E+004, -1.5178571428571431E+002
1.0068255076518144E+005, -1.5200255102040816E+002
1.0240937935156088E+005, -1.5221938775510205E+002
1.0416582515506644E+005, -1.5221938775510205E+002
1.0595239614710592E+005, -1.5178571428571431E+002
1.0776960901141824E+005, -1.5156887755102042E+002
1.0961798929349841E+005, -1.5156887755102042E+002
1.1149807155258791E+005, -1.5178571428571431E+002
1.1341039951627183E+005, -1.5178571428571431E+002
1.1535552623772492E+005, -1.5178571428571431E+002
1.1733401425566191E+005, -1.5178571428571431E+002
1.1934643575701902E+005, -1.5178571428571431E+002
1.2139337274244042E+005, -1.5178571428571431E+002
1.2347541719458748E+005, -1.5178571428571431E+002
1.2559317124935049E+005, -1.5200255102040816E+002
1.2774724736998134E+005, -1.5200255102040816E+002
1.2993826852422599E+005, -1.5200255102040816E+002
1.3216686836448681E+005, -1.5200255102040816E+002
1.3443369141107801E+005, -1.5200255102040816E+002
1.3673939323862348E+005, -1.5200255102040816E+002
1.3908464066565182E+005, -1.5178571428571431E+002
1.4147011194744354E+005, -1.5178571428571431E+002
1.4389649697218239E+005, -1.5135204081632654E+002
1.4636449746048031E+005, -1.5135204081632654E+002
1.4887482716830913E+005, -1.5178571428571431E+002
1.5142821209343127E+005, -1.5200255102040816E+002
1.5402539068535229E+005, -1.5200255102040816E+002
1.5666711405889015E+005, -1.5200255102040816E+002
1.5935414621139781E+005, -1.5200255102040816E+002
1.6208726424371489E+005, -1.5200255102040816E+002
1.6486725858490862E+005, -1.5200255102040816E+002
1.6769493322086902E+005, -1.5221938775510205E+002
1.7057110592682517E+005, -1.5221938775510205E+002
1.7349660850384898E+005, -1.5221938775510205E+002
1.7647228701941567E+005, -1.5221938775510205E+002
1.7949900205208987E+005, -1.5221938775510205E+002
1.8257762894040940E+005, -1.5221938775510205E+002
1.8570905803603362E+005, -1.5221938775510205E+002
1.8889419496124153E+005, -1.5221938775510205E+002
1.9213396087083835E+005, -1.5221938775510205E+002
1.9542929271855799E+005, -1.5221938775510205E+002
1.9878114352803421E+005, -1.5221938775510205E+002
2.0219048266841876E+005, -1.5221938775510205E+002
2.0565829613472708E+005, -1.5178571428571431E+002
2.0918558683299212E+005, -1.5200255102040816E+002
2.1277337487030891E+005, -1.5221938775510205E+002
2.1642269784985375E+005, -1.5243622448979590E+002
2.2013461117096344E+005, -1.5243622448979590E+002
2.2391018833436194E+005, -1.5243622448979590E+002
2.2775052125261669E+005, -1.5243622448979590E+002
2.3165672056593440E+005, -1.5243622448979590E+002
2.3562991596334986E+005, -1.5243622448979590E+002
2.3967125650944686E+005, -1.5243622448979590E+002
2.4378191097666780E+005, -1.5265306122448979E+002
2.4796306818332852E+005, -1.5265306122448979E+002
2.5221593733742935E+005, -1.5265306122448979E+002
2.5654174838636318E+005, -1.5265306122448979E+002
2.6094175237262138E+005, -1.5221938775510205E+002
2.6541722179560037E+005, -1.5265306122448979E+002
2.6996945097961486E+005, -1.5265306122448979E+002
2.7459975644821627E+005, -1.5221938775510205E+002
2.7930947730494919E+005, -1.5221938775510205E+002
2.8409997562060965E+005, -1.5243622448979590E+002
2.8897263682717446E+005, -1.5265306122448979E+002
2.9392887011846789E+005, -1.5286989795918367E+002
2.9897010885770759E+005, -1.5286989795918367E+002
3.0409781099203939E+005, -1.5286989795918367E+002
3.0931345947418129E+005, -1.5286989795918367E+002
3.1461856269129983E+005, -1.5286989795918367E+002
3.2001465490124183E+005, -1.5286989795918367E+002
3.2550329667624924E+005, -1.5308673469387756E+002
3.3108607535427698E+005, -1.5308673469387756E+002
3.3676460549807164E+005, -1.5308673469387756E+002
3.4254052936209156E+005, -1.5308673469387756E+002
3.4841551736746804E+005, -1.5308673469387756E+002
3.5439126858509157E+005, -1.5330357142857144E+002
3.6046951122699125E+005, -1.5330357142857144E+002
3.6665200314614130E+005, -1.5330357142857144E+002
3.7294053234483890E+005, -1.5330357142857144E+002
3.7933691749180225E+005, -1.5330357142857144E+002
3.8584300844813703E+005, -1.5286989795918367E+002
3.9246068680232536E+005, -1.5330357142857144E+002
3.9919186641438119E+005, -1.5330357142857144E+002
4.0603849396936403E+005, -1.5352040816326530E+002
4.1300254954034591E+005, -1.5330357142857144E+002
4.2008604716107436E+005, -1.5352040816326530E+002
4.2729103540843143E+005, -1.5352040816326530E+002
4.3461959799489204E+005, -1.5352040816326530E+002
4.4207385437114234E+005, -1.5352040816326530E+002
4.4965596033903380E+005, -1.5373724489795919E+002
4.5736810867504973E+005, -1.5373724489795919E+002
4.6521252976446558E+005, -1.5373724489795919E+002
4.7319149224638537E+005, -1.5373724489795919E+002
4.8130730366984196E+005, -1.5373724489795919E+002
4.8956231116115121E+005, -1.5395408163265307E+002
4.9795890210270317E+005, -1.5395408163265307E+002
5.0649950482341467E+005, -1.5395408163265307E+002
5.1518658930100407E+005, -1.5395408163265307E+002
5.2402266787632136E+005, -1.5395408163265307E+002
5.3301029597992729E+005, -1.5417091836734693E+002
5.4215207287113450E+005, -1.5417091836734693E+002
5.5145064238972415E+005, -1.5417091836734693E+002
5.6090869372055540E+005, -1.5417091836734693E+002
5.7052896217128879E+005, -1.5417091836734693E+002
5.8031422996344860E+005, -1.5417091836734693E+002
5.9026732703705248E+005, -1.5417091836734693E+002
6.0039113186904485E+005, -1.5438775510204081E+002
6.1068857230575173E+005, -1.5438775510204081E+002
6.2116262640965334E+005, -1.5438775510204081E+002
6.3181632332061732E+005, -1.5438775510204081E+002
6.4265274413196580E+005, -1.5438775510204081E+002
6.5367502278152818E+005, -1.5438775510204081E+002
6.6488634695799125E+005, -1.5460459183673470E+002
6.7628995902279206E+005, -1.5460459183673470E+002
6.8788915694782208E+005, -1.5460459183673470E+002
6.9968729526921466E+005, -1.5460459183673470E+002
7.1168778605749062E+005, -1.5460459183673470E+002
7.2389409990434616E+005, -1.5460459183673470E+002
7.3630976692634751E+005, -1.5482142857142856E+002
7.4893837778588815E+005, -1.5460459183673470E+002
7.6178358472957800E+005, -1.5482142857142856E+002
7.7484910264453734E+005, -1.5482142857142856E+002
7.8813871013271098E+005, -1.5482142857142856E+002
8.0165625060368970E+005, -1.5482142857142856E+002
8.1540563338622532E+005, -1.5417091836734693E+002
8.2939083485882706E+005, -1.5460459183673470E+002
8.4361589959974715E+005, -1.5482142857142856E+002
8.5808494155668968E+005, -1.5482142857142856E+002
8.7280214523658471E+005, -1.5482142857142856E+002
8.8777176691574720E+005, -1.5482142857142856E+002
9.0299813587084925E+005, -1.5482142857142856E+002
9.1848565563091065E+005, -1.5482142857142856E+002
9.3423880525087623E+005, -1.5460459183673470E+002
9.5026214060691791E+005, -1.5438775510204081E+002
9.6656029571407300E+005, -1.5417091836734693E+002
9.8313798406636342E+005, -1.5373724489795919E+002
1.0000000000000000E+006, -1.5352040816326530E+002
